Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  print_addr: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  print_backtrace: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  print_backtrace_named: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  print_c_backtrace: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  print_val: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  printf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  priorityOperator: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  procedureName: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  profCall: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  profExit: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  profRedo: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  profResumeParent: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  profSetHandle: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  prof_report: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  prologFlagMask: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  prologFlagMaskInt: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  prologToplevel: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  prolog_debug_from_string: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  prolog_debug_topic_name: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  promoteNumber: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  promoteToFloatNumber: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  promoteToMPQNumber: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  promoteToMPZNumber: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  prompt1: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  protocol: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  prune_node: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  prune_trie: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  pushArgumentStack: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  pushArgumentStack__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  pushArithStack: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  pushOutputContext: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  pushPredicateAccessObj: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  pushRecordSegStack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  pushSegStack: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  pushSegStack_: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  pushVolatileAtom: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  pushVolatileAtom__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  pushWordAsTermRef: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  pushWordAsTermRef__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  push_continuation: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  push_input_context: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  push_undo: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  put_double: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  put_fastheap: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  put_frame_goal: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  put_int64: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  put_number: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  put_trie_value: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  put_uint64: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  putc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  putchar: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  puts: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  putw: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  qlfCleanup: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  queryOfFrame: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  query_loop: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  quickPopTopOfSegStack: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  raiseInferenceLimitException: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  raiseSignal: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  raiseStackOverflow: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ratNumber: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  rc_strerror: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  readLine: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  read_clause: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  reconsultFinalizePredicate: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  recursiveMutexDelete: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  recursiveMutexInit: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  recursiveMutexLock: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  recursiveMutexTryLock: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  recursiveMutexUnlock: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  redefineProcedure: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  refFliP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  registerForeignLicenses: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  registerReloadModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  register_attvar: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  register_event_function: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  register_event_hook: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  releaseLocale: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  releaseModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  releaseSourceFile: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  releaseSourceFileNo: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  releaseSourceFile_d: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  release_clause: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  release_def: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  release_def2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  release_ldata: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  release_stream_handle: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  release_string_buffers_from_frame: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  release_trie: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  reloadHasClauses: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  rememberExtensions: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  removeClausesPredicate: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  remove_string: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  replacedBreak: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  replacedBreakUnlocked: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  reportStreamError: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resetArithStack: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  resetAtoms: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resetForeign: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resetListAtoms: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resetProfiler: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resetRead: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resetSignals: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resetTracer: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resetWrappedSupervisor: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  reset_profile: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resolveProcedure: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  resolveProcedure__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  resortDictsInClause: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resortDictsInTerm: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  restoreStack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  restoreWakeup: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  restore_tabling_status: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resumeAfterException: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  resumeThreads: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  retractClauseDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  retract_clause: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  retractall_event: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  roomStack: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  roomStackP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  run_on_halt: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  run_undo_hooks: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  same_type_numbers: F_DEFINED | F_GLOBAL | F_HASDEF | F_HASDECL [0xc3]
  saveWakeup: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  save_backtrace: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  save_tabling_status: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  scanSegStack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  scan_global: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  scan_options: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  seeString: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  seeingString: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  seekBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  seenString: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  sendDelayedEvents: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  set: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setABIVersionPrologFlag: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setAccessLevel: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setAttrDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setAttrProcedureSource: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  setBackQuotes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setBoolean: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setContextModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setDoubleQuotes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setDynamicDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setFileNameStream: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setFramePredicate: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setGITVersion: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setGenerationFrame: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setGenerationFrameVal: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setGenerationFrame__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  setHandle: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setInteger: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setLTopInBody: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setLastModifiedPredicate: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setLevelFrame: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setMetapredicateMask: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setMetapredicateSource: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  setMonotonicMode: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setNextFrameFlags: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setOSPrologFlags: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setPrologFlag: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setPrologFlagMask: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setPrologFlagMask_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  setRandom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setRationalSyntax: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setSuperModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setSupervisor: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setThreadLocalDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setTraditional: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setVar: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  set_arith_flag: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  set_bit: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  set_first: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  set_marked: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  set_pl_option: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  set_prolog_flag: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  set_rounding: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  set_sighandler: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  set_stack_limit: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  set_trie_value: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  set_trie_value_word: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setall_bitvector: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  setupOutputRedirect: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  setupProlog: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  shareDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  shift: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  shiftTightStacks: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  sigCrashHandler: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  signalGCThread: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  signal_name: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  signal_waiting_threads: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  simpleMutex: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  simpleMutexDelete: F_DEFINED | F_GLOBAL [0x03]
  simpleMutexInit: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  simpleMutexLock: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  simpleMutexTryLock: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  simpleMutexUnlock: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  sizeOfBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  sizeStack: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  sizeStackP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  size_abstract_term: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  sizeofClause: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  sizeofClauseIndexes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  sizeofTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  sizeof_bitvector: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  sizeof_predicate: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  sizeof_supervisor: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  skipArgs: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  skipMPQOnCharp: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  skipMPZOnCharp: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  skip_list: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  slotsFrame: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  snprintf: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  sort_r: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  sourceFileName: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  source_byte_no: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  source_char_no: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  source_file_name: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  source_line_no: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  source_line_pos: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  spaceStack: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  spaceStackP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  sprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  stack_free: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  stack_malloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  stack_nalloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  stack_nrealloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  stack_realloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  startConsult: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  startCritical: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  startProlog: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  stderr: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  stdin: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  stdout: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  stepDynPC: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  stepPC: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  stepPC_unlocked: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  stopItimer: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  storage: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  store_string: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  str_number: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  str_number_error: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  strcasecmp: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  streamNo: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  streamStatus: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  stream_encoding_options: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  streq: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  stringAtom: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  stringToList: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  string_summary: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  stripModule: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  stripModuleName: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  stripostfix: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  strlwr: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  strpostfix: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  strprefix: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  strtod: F_DEFINED | F_GLOBAL | F_ISWEIRD | F_HASDECL [0x93]
  succeed: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  supervisorLength: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  suspendTrace: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  symbol_trie: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  sysError: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  systemDefaults: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  system_thread_id: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tBase: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tMax: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tSpare: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tTop: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  table_answer_event: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  tag: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tagTrailPtr: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tagex: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tai_add: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tai_approx: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tai_less: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tai_now: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tai_pack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tai_sub: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tai_unpack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_add: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_approx: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_fmtfrac: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_frac: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_half: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_less: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_now: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_pack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_sub: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_tai: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  taia_unpack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tbl_get_predicate_attribute: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tbl_get_restraint_flag: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  tbl_is_predicate_attribute: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tbl_is_restraint_flag: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tbl_push_delay: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  tbl_reset_tabling_attributes: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tbl_set_incremental_predicate: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tbl_set_predicate_attribute: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tbl_set_restraint_flag: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  tcallSetNextFrameFlags: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  tellString: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  termIsDict: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  termIsDict__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  term_to_fastheap: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  terminate_on_signal: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  textToAtom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  textToReservedSymbol: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  textToString: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  text_chr: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  text_get_char: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  threadName: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tmp_free: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tmp_malloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tmp_nalloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tmp_nrealloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tmp_realloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  toIntegerNumber: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  toLower: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  toLowerW: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  toldString: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  topBuffer: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  topOfSegStack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  topsOfSegStack: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  tracePort: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  trace_if_space: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  tracemode: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trailVal: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  trailValP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  transaction_assert_clause: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  transaction_commit_tables: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  transaction_last_modified_predicate: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  transaction_retract_clause: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  transaction_rollback_tables: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  transaction_set_last_modified: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  transaction_visible_clause: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  trapUndefined: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  trap_gdb: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trie_clean: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trie_create: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trie_delete: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trie_destroy: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trie_discard_clause: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trie_empty: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trie_error: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
